# Production Requirements for Wazuh MCP Server
# ============================================
# This file contains production-grade dependencies with specific versions
# for stability and security in production environments.

# Core MCP and Async Framework
mcp>=0.1.0                    # MCP protocol implementation
aiohttp>=3.8.0,<4.0.0        # Async HTTP client with security updates
websockets>=10.0,<13.0       # WebSocket support

# Data Validation and Configuration
pydantic>=1.10.0,<3.0.0      # Data validation and settings
python-dotenv>=0.19.0,<2.0.0 # Environment variable loading

# HTTP and SSL
urllib3>=1.26.0,<3.0.0       # HTTP client library with security patches
certifi>=2021.0.0            # SSL certificate bundle
requests>=2.28.0,<3.0.0      # HTTP library for external APIs

# System Monitoring and Performance
psutil>=5.8.0,<6.0.0         # System and process monitoring

# Logging and Error Handling
structlog>=22.0.0,<24.0.0    # Structured logging
sentry-sdk>=1.0.0,<2.0.0     # Error tracking and monitoring

# Security and Cryptography
cryptography>=3.4.8          # Cryptographic operations
bcrypt>=3.2.0,<5.0.0         # Password hashing

# Production Utilities
click>=8.0.0,<9.0.0          # CLI framework
rich>=12.0.0,<14.0.0         # Rich text and progress in terminal
python-json-logger>=2.0.0    # JSON logging formatter

# Optional: Performance and Monitoring
prometheus-client>=0.14.0,<1.0.0  # Metrics collection
uvloop>=0.17.0; sys_platform != "win32"  # Fast event loop for Unix

# Optional: Advanced Features
redis>=4.0.0,<5.0.0          # Caching (if Redis caching is enabled)
asyncpg>=0.25.0,<1.0.0       # PostgreSQL driver (if database logging)

# Development and Testing (comment out for production)
# pytest>=7.0.0,<8.0.0
# pytest-asyncio>=0.20.0,<1.0.0
# pytest-cov>=4.0.0,<5.0.0
# black>=22.0.0,<24.0.0
# flake8>=5.0.0,<7.0.0
# mypy>=1.0.0,<2.0.0

# CI/CD and Deployment
gunicorn>=20.1.0,<22.0.0     # WSGI server for production
supervisor>=4.2.0,<5.0.0     # Process management
